,0
0,0.023592679320921836
1,0.40012282774062236
2,-0.8472834631832847
3,-1.485508865199543
4,1.519201904903883
5,0.6685525500047034
6,-0.26406201259883283
7,1.6033540231938064
8,1.4427985309124787
9,-0.6993967061418112
10,-0.7236202346534808
11,1.389332561165253
12,1.4381456536265527
13,-0.5445224360344857
14,-0.5022779193815188
15,0.4974898430091833
16,-0.11009101312481386
17,-0.6619061140085126
18,1.1797163844679508
19,0.7434213101563824
20,0.21627223338415022
21,1.8279740219956668
22,0.1355729040179464
23,-0.7005443400932737
24,0.4792554650518973
25,-0.5053265231131271
26,-0.9340662382336034
27,1.252230169619584
28,-0.40377370936929136
29,-0.2284719486528093
30,-0.48291165783141476
31,1.7208482756060683
32,-0.03972399668662869
33,-0.5711149203255852
34,-0.938065061105616
35,-0.41321223926367623
36,0.3357328493773342
37,-0.3196197211251648
38,-0.27840438160261
39,0.9012109461192768
40,-0.1546977118892825
41,-0.38608491820273855
42,0.39346758123246417
43,0.8655883541340429
44,1.0421074106993533
45,1.4507249849502626
46,1.0047693525621408
47,0.9994855629285531
48,-0.12198341875459753
49,-0.25552608125710397
50,-0.25629169373402166
51,1.8273138542073082
52,-0.028832265891894908
53,0.949724245841152
54,-0.46378860371868696
55,-0.07937672198404172
56,-0.41102584177135626
57,-1.2348967553151373
58,-0.2905605474731868
59,1.5768346404567888
60,0.10372042574301986
61,1.5172959632909135
62,1.698117292548823
63,-0.11770627310414673
64,1.2719540166054615
65,-0.5384449629391964
66,0.07625979119595166
67,0.4339292775063287
68,0.051851622149975615
69,-1.2094453822384406
70,0.06683002188760742
71,0.08802148600103787
72,1.4550841843286841
73,1.6803109464813601
74,-0.39202849415137364
75,-0.5539558025142692
76,1.220532421592789
77,-0.9019652766558084
78,0.7022425918975415
79,0.1677123500811947
80,0.9403581228874484
81,-0.22327957244032287
82,-0.2976958230293889
83,0.5449052152329468
84,-1.5935752199120827
85,-0.6023002554979604
86,-0.2006363482405879
87,0.2881998274239816
88,-1.3061726548195929
89,1.5508633078552725
90,-0.22883009174715413
91,0.7779876410446707
92,1.3225846119467684
93,0.017103130766945182
94,-0.521506833600511
95,1.5312399442469211
96,0.15154830430847357
97,-0.4952837276292784
98,1.6317604786469901
99,0.8621901917254013
100,-1.0099186197451735
101,-0.5989008514592715
102,1.0751799676508083
103,-1.4944192200481377
104,1.2133155555985762
105,0.47736807049603514
106,0.11555532974582702
107,1.4831939246325798
108,0.9202946949488199
109,-0.5602151508955096
110,-0.3732266432038285
111,0.7243718607008807
112,-0.6989472411504264
113,0.47842420146678744
114,-0.1482055602814942
115,-0.044669918947495224
116,-1.0169968813102748
117,0.15202182291999577
118,1.2458938800198187
119,-0.4690590566900117
120,0.255806682003108
121,0.25217939031536074
122,-0.9975407055014032
123,-0.804238303990313
124,-0.15351309532940977
125,0.1679204675409765
126,-0.7271238417550925
127,-0.1492255780199831
128,-0.6057144471797498
129,-0.33133610891868426
130,0.15499393991069876
131,-0.5472168326222545
132,0.10764373045048482
133,-1.3940672120508408
134,-1.220611360267152
135,0.527044457229427
136,0.46843173591816134
137,0.7402457548612906
138,-0.15506235643668237
139,0.1395737646572693
140,-0.7790136535927616
141,-0.5603015281105033
142,-1.0568451181775957
143,0.6132518901265335
144,0.06580910505214352
145,0.5450061790343315
146,-1.052249826863242
147,1.0431781878009585
148,0.025084840764601456
149,-0.9668435543836071
150,0.5431345183001945
151,0.8576019755367696
152,-0.996688293917303
153,0.49814231562423844
154,0.18343243950208205
155,0.0886229339314777
156,-0.4729269174553976
157,-0.767566125058746
158,-0.0804783789604983
159,0.3687903119578423
160,-0.2898990508966711
161,0.21619403935622503
162,1.2995802684043711
163,-0.46039144479099675
164,1.2342008267501838
165,-1.0692481075861042
166,0.5289536850624301
167,-1.3202099826590916
168,0.23321201164606828
169,-1.0348991993493901
170,0.0284374707217313
171,-0.39691176868577915
172,0.3161040375425696
173,1.3343155001395066
174,-0.22830505681998922
175,0.05368892586729856
176,-0.21155647854144968
177,-0.8215357517088713
178,1.2949336348326739
179,-0.16559135919682252
180,-0.44393686321819426
181,-0.9154079501873975
182,-0.8336333560283723
183,0.7739341803802292
184,0.1785433225277291
185,0.038398321780267586
186,-0.3732270541620811
187,-0.05760623639957638
188,-0.654358231241977
189,1.5376751099436343
190,-0.020640627160978406
191,-0.4900620329054137
192,1.5161040429286485
193,0.5187013810135784
194,0.09788646537791793
195,0.7634643468065341
196,-0.24675832837002673
197,-0.6727146638375293
198,1.0431432482109635
199,-0.4539897854154309
200,-0.12357381601176388
201,-1.1988228512679684
202,-0.030425892610928595
203,-0.818825240043199
204,-0.9100264487186382
205,0.3194359901595214
206,-0.4502088107668335
207,1.3974633063989397
208,0.18618072014166492
209,-0.6104842409628422
210,-0.2780599981167294
211,0.0011055071345422163
212,-0.13808612372312984
213,-0.16394893692774304
214,-0.11000018270308042
215,-0.9581179059052256
216,0.41624621755850694
217,-0.09631743476274295
218,1.3187387294834116
219,-0.1314642135700249
220,-0.14023561296968223
221,0.9188622447039322
222,-0.4340085206677966
223,-0.9786851211977451
224,0.06810835234315718
225,-0.14999092136974582
226,-0.5543898810607358
227,-0.2702138201444121
228,-0.5087454964036284
229,-0.07737150932007936
230,-0.10470478834292149
231,-0.13153757851751346
232,-0.4284614143761075
233,-1.0448866354511095
234,-1.4107719036466286
235,-0.15050826235211243
236,0.10409014068059193
237,-0.4527638523776881
238,-0.03698620360858852
239,0.5753298690271412
240,-0.427628136101678
241,0.31232967671967327
242,0.7870374277051799
243,-0.04473251581297229
244,-0.11221479427042436
245,0.9292749915032119
246,-0.2881118509321053
247,0.36429179725426175
248,0.03136268723835382
249,-0.22311705514972832
250,0.8322568590779713
251,1.243614219046684
252,-0.2827049203101877
253,0.31782952210214643
254,0.23900636558934274
255,0.07005197920874197
256,0.4890382097966974
257,-0.6125103765013421
258,0.34181401452512516
259,1.5600048860481603
260,-0.07502438235259686
261,0.4557580196853341
262,0.9175052602052365
263,0.4327633636138364
264,0.48687865397848124
265,-0.2837085399110314
266,0.5592698158976068
267,-0.7249325033942563
268,-0.19709922628961812
269,-1.2026721125409467
270,-0.18936718787063014
271,0.029781035331514036
272,1.213913383389008
273,0.4797765219137702
274,0.1650399097288699
275,-1.0342520124936634
276,-0.2206287907670626
277,-1.0429027097685113
278,0.3575486717869967
279,0.024734569037498953
280,-0.38204241578815173
281,-0.2073275569047974
282,-0.8701088905941025
283,0.11538793533024734
284,-0.3508410321910538
285,-0.0505881062497961
286,-0.5329725169002435
287,0.43711238798869745
288,-1.4538239490101899
289,0.6840099951271515
290,0.1382495635072772
291,-0.45070338894025747
292,1.4134660805969765
293,-0.513948492205681
294,-0.6738710844710961
295,-0.59293483090547
296,0.0012305219626155134
297,-0.6132505258342147
298,-0.21207669891011624
299,0.3965976699872301
300,-0.9437789798436008
301,-1.4795786983899157
302,-0.5810571504527138
303,-1.4441990206812954
304,1.7990792211599174
305,0.38571122529293894
306,-0.3814109388041036
307,0.9771560184268748
308,0.9450212712533993
309,-1.1441093270881433
310,-0.8647319833484579
